Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentData.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentData.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentsFrame.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentsFrame.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorData.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorData.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorsFrame.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorsFrame.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensStatus.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensStatus.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentData.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentData.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentsFrame.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentsFrame.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorData.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorData.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorsFrame.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorsFrame.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensStatus.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensStatus.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/FrameReferece.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/FrameReferece.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/XsensDriverService.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/XsensDriverService.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/FrameReferece.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/FrameReferece.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/XsensDriverService.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/XsensDriverService.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/data/URDFdir.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/data/URDFdir.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/Temperature.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/Temperature.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_Temperature.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_Temperature.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs/Header.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs/Header.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs_Header.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs_Header.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/String.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/String.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf/tfMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf/tfMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf_tfMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf_tfMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/TickTime.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/TickTime.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs_String.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs_String.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Transform.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Transform.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Transform.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Transform.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs/String.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs/String.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs_String.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs_String.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/JointState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/JointState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/Temperature.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/Temperature.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_JointState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_JointState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_Temperature.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_Temperature.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs/Header.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs/Header.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs_Header.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs_Header.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf/tfMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf/tfMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf_tfMessage.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf_tfMessage.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/TickTime.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/TickTime.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/include/HumanDynamicsEstimator.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/include/HumanDynamicsEstimator.h...
Reading /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/README.md...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/HumanDynamicsEstimator.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/HumanDynamicsEstimator.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/AbstractForceReader.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/AbstractForceReader.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/ForceReader.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/ForceReader.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FTForceReader.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FTForceReader.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/GenericFrameTransformer.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/GenericFrameTransformer.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/HumanForcesProvider.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/HumanForcesProvider.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/PortForceReader.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/PortForceReader.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/RobotFrameTransformer.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/RobotFrameTransformer.h...
Reading /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/README.md...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/AbstractForceReader.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/AbstractForceReader.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/ForceReader.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/ForceReader.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FTForceReader.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FTForceReader.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/GenericFrameTransformer.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/GenericFrameTransformer.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/HumanForcesProvider.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/HumanForcesProvider.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/main.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/main.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Reading /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/README.md...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/main.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/main.cpp...
Reading /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/README.md...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanEffortBridge.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanEffortBridge.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanJointStateBridge.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanJointStateBridge.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanTFBridge.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanTFBridge.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/RobotBasePosePublisher.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/RobotBasePosePublisher.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/human-ik/InverseKinematics.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/human-ik/InverseKinematics.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Reading /home/travis/build/robotology/human-dynamics-estimation/README.md...
